shopId,name,brandImageURL,shopImageURL,location,phone,email,hasMenu,gender
s1,Nike,http://res.cloudinary.com/crosscharge/image/upload/v1485304866/nike_logo_z0fp3h.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Nike_qsudyx.webp,Ground floor,472929,[email],0,n
s2,Color Plus,http://res.cloudinary.com/crosscharge/image/upload/v1485304863/color_plus_aimboz.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134135/Colour_plus_yfrq41.webp,Ground floor,435325,[email],0,n
s3,Ed Hardy,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/ed-hardy-logo_ipjzix.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Edhardy_165_mjzzia.webp,Ground floor,435325,[email],0,m
s4,Puma,http://res.cloudinary.com/crosscharge/image/upload/v1485305953/8ZfIwgY_jgu0a2.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Puma_hl30bf.webp,Ground floor,435325,[email],0,n
s5,fbb.,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/fbb_f2beil.webp,http://res.cloudinary.com/crosscharge/image/upload/v1488011073/fbb_tauyrr.webp,Ground floor,435325,[email],0,n
s6,Adidas,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/adidas_fgxctt.webp,http://res.cloudinary.com/crosscharge/image/upload/v1487029743/Alpha_bounce_awbc4d.webp,Ground floor,435325,[email],0,n
s7,Go Colors,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/go_colors_jqmp0f.webp,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_69,w_665/v1485331809/Go_colors_doaoyo.webp",First Floor,435325,[email],0,f
s8,Lee Men's Wear,http://res.cloudinary.com/crosscharge/image/upload/v1485304865/lee_101_h7akwj.webp,http://res.cloudinary.com/crosscharge/image/upload/v1488011788/Lee_urban_riders_snbg60.webp,First Floor,435325,[email],0,m
s9,Lee Women's Wear,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_59,w_952/v1485304867/wrangler_oprk1t.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011787/lee14_rneno3.webp,First Floor,435325,[email],0,f
s10,Louis Philippe,http://res.cloudinary.com/crosscharge/image/upload/v1485305303/lp-logo_b6pv1s.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485331808/l_phillipe_offer_ufyl1j.webp,First Floor,435325,[email],0,n
s11,Toy Town,http://res.cloudinary.com/crosscharge/image/upload/q_60/v1485294838/toytownw_mzebo3.webp,http://res.cloudinary.com/crosscharge/image/upload/q_69/v1485049246/Toy_car_rqv8st.webp,First Floor,435325,[email],0,n
s12,Levi's,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_64,w_455/v1485304865/Levis-Logo_e3obwg.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011796/Levi_s_zhd6md.webp,First Floor,435325,[email],0,n
s13,Marks and Spencer,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,w_358/v1485305551/marks_and_spencer_logo-e1422268017888_epoznw.webp",http://res.cloudinary.com/crosscharge/image/upload/v1487188854/IMG_20170214_095403_oej5oa.webp,First Floor,435325,[email],0,n
s14,Mufti,http://res.cloudinary.com/crosscharge/image/upload/v1485305701/mufti-logo_rmrgou.webp,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,w_589/v1488008446/Mufti_sikl9g.webp",Second Floor,435325,[email],0,n
s15,Park Avenue,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_68,w_321/v1485304865/park_avenue_hiyevl.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011789/PA_t5ihwv.webp,Second Floor,435325,[email],0,n
s16,Subway,http://res.cloudinary.com/crosscharge/image/upload/v1485048878/subway-logo_zry0mm.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049245/e41d683f716b440d2e23fa67a3d78ced_kod2h3.webp,Third Floor,435325,[email],1,n
s17,The yellow chilli,http://res.cloudinary.com/crosscharge/image/upload/q_43/v1485295054/unnamed_gn9juq.webp,http://res.cloudinary.com/crosscharge/image/upload/q_67/v1485296854/Beer_st0oav.webp,Third Floor,435325,[email],1,n
s18,Frozen Corner,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_58,w_228/v1487029705/onlinelogomaker-021417-0354-8360_qbcjbn.webp",http://res.cloudinary.com/crosscharge/image/upload/v1487029743/ice2_aplmss.webp,Third Floor,435325,[email],1,n
s19,Taco Bite,http://res.cloudinary.com/crosscharge/image/upload/v1485048878/WhatsApp_Image_2017-01-21_at_10.46.10_AM_ymxmm8.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049246/large_25873_hxlcfb.webp,Third Floor,435325,[email],1,n
s20,Veggie Deli,http://res.cloudinary.com/crosscharge/image/upload/v1486878961/Logomakr_8W1whn_ajtc0o.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049247/Veggie_delhi_k0x3xn.webp,Third Floor,435326,[email],1,n
a1,Nike,http://res.cloudinary.com/crosscharge/image/upload/v1485304866/nike_logo_z0fp3h.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Nike_qsudyx.webp,Ground floor,472929,[email],0,n
a2,Color Plus,http://res.cloudinary.com/crosscharge/image/upload/v1485304863/color_plus_aimboz.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134135/Colour_plus_yfrq41.webp,Ground floor,435325,[email],0,n
a3,Ed Hardy,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/ed-hardy-logo_ipjzix.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Edhardy_165_mjzzia.webp,Ground floor,435325,[email],0,m
a4,Puma,http://res.cloudinary.com/crosscharge/image/upload/v1485305953/8ZfIwgY_jgu0a2.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Puma_hl30bf.webp,Ground floor,435325,[email],0,n
a5,fbb.,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/fbb_f2beil.webp,http://res.cloudinary.com/crosscharge/image/upload/v1488011073/fbb_tauyrr.webp,Ground floor,435325,[email],0,n
a6,Adidas,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/adidas_fgxctt.webp,http://res.cloudinary.com/crosscharge/image/upload/v1487029743/Alpha_bounce_awbc4d.webp,Ground floor,435325,[email],0,n
a7,Go Colors,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/go_colors_jqmp0f.webp,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_69,w_665/v1485331809/Go_colors_doaoyo.webp",First Floor,435325,[email],0,f
a8,Lee Men's Wear,http://res.cloudinary.com/crosscharge/image/upload/v1485304865/lee_101_h7akwj.webp,http://res.cloudinary.com/crosscharge/image/upload/v1488011788/Lee_urban_riders_snbg60.webp,First Floor,435325,[email],0,m
a9,Lee Women's Wear,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_59,w_952/v1485304867/wrangler_oprk1t.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011787/lee14_rneno3.webp,First Floor,435325,[email],0,f
a10,Louis Philippe,http://res.cloudinary.com/crosscharge/image/upload/v1485305303/lp-logo_b6pv1s.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485331808/l_phillipe_offer_ufyl1j.webp,First Floor,435325,[email],0,n
a11,Toy Town,http://res.cloudinary.com/crosscharge/image/upload/q_60/v1485294838/toytownw_mzebo3.webp,http://res.cloudinary.com/crosscharge/image/upload/q_69/v1485049246/Toy_car_rqv8st.webp,First Floor,435325,[email],0,n
a12,Levi's,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_64,w_455/v1485304865/Levis-Logo_e3obwg.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011796/Levi_s_zhd6md.webp,First Floor,435325,[email],0,n
a13,Marks and Spencer,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,w_358/v1485305551/marks_and_spencer_logo-e1422268017888_epoznw.webp",http://res.cloudinary.com/crosscharge/image/upload/v1487188854/IMG_20170214_095403_oej5oa.webp,First Floor,435325,[email],0,n
a14,Mufti,http://res.cloudinary.com/crosscharge/image/upload/v1485305701/mufti-logo_rmrgou.webp,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,w_589/v1488008446/Mufti_sikl9g.webp",Second Floor,435325,[email],0,n
a15,Park Avenue,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_68,w_321/v1485304865/park_avenue_hiyevl.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011789/PA_t5ihwv.webp,Second Floor,435325,[email],0,n
a16,Subway,http://res.cloudinary.com/crosscharge/image/upload/v1485048878/subway-logo_zry0mm.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049245/e41d683f716b440d2e23fa67a3d78ced_kod2h3.webp,Third Floor,435325,[email],1,n
a17,The yellow chilli,http://res.cloudinary.com/crosscharge/image/upload/q_43/v1485295054/unnamed_gn9juq.webp,http://res.cloudinary.com/crosscharge/image/upload/q_67/v1485296854/Beer_st0oav.webp,Third Floor,435325,[email],1,n
a18,Frozen Corner,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_58,w_228/v1487029705/onlinelogomaker-021417-0354-8360_qbcjbn.webp",http://res.cloudinary.com/crosscharge/image/upload/v1487029743/ice2_aplmss.webp,Third Floor,435325,[email],1,n
a19,Taco Bite,http://res.cloudinary.com/crosscharge/image/upload/v1485048878/WhatsApp_Image_2017-01-21_at_10.46.10_AM_ymxmm8.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049246/large_25873_hxlcfb.webp,Third Floor,435325,[email],1,n
a20,Veggie Deli,http://res.cloudinary.com/crosscharge/image/upload/v1486878961/Logomakr_8W1whn_ajtc0o.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049247/Veggie_delhi_k0x3xn.webp,Third Floor,435326,[email],1,n
b1,Nike,http://res.cloudinary.com/crosscharge/image/upload/v1485304866/nike_logo_z0fp3h.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Nike_qsudyx.webp,Ground floor,472929,[email],0,n
b2,Color Plus,http://res.cloudinary.com/crosscharge/image/upload/v1485304863/color_plus_aimboz.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134135/Colour_plus_yfrq41.webp,Ground floor,435325,[email],0,n
b3,Ed Hardy,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/ed-hardy-logo_ipjzix.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Edhardy_165_mjzzia.webp,Ground floor,435325,[email],0,m
b4,Puma,http://res.cloudinary.com/crosscharge/image/upload/v1485305953/8ZfIwgY_jgu0a2.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Puma_hl30bf.webp,Ground floor,435325,[email],0,n
b5,fbb.,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/fbb_f2beil.webp,http://res.cloudinary.com/crosscharge/image/upload/v1488011073/fbb_tauyrr.webp,Ground floor,435325,[email],0,n
b6,Adidas,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/adidas_fgxctt.webp,http://res.cloudinary.com/crosscharge/image/upload/v1487029743/Alpha_bounce_awbc4d.webp,Ground floor,435325,[email],0,n
b7,Go Colors,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/go_colors_jqmp0f.webp,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_69,w_665/v1485331809/Go_colors_doaoyo.webp",First Floor,435325,[email],0,f
b8,Lee Men's Wear,http://res.cloudinary.com/crosscharge/image/upload/v1485304865/lee_101_h7akwj.webp,http://res.cloudinary.com/crosscharge/image/upload/v1488011788/Lee_urban_riders_snbg60.webp,First Floor,435325,[email],0,m
b9,Lee Women's Wear,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_59,w_952/v1485304867/wrangler_oprk1t.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011787/lee14_rneno3.webp,First Floor,435325,[email],0,f
b10,Louis Philippe,http://res.cloudinary.com/crosscharge/image/upload/v1485305303/lp-logo_b6pv1s.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485331808/l_phillipe_offer_ufyl1j.webp,First Floor,435325,[email],0,n
b11,Toy Town,http://res.cloudinary.com/crosscharge/image/upload/q_60/v1485294838/toytownw_mzebo3.webp,http://res.cloudinary.com/crosscharge/image/upload/q_69/v1485049246/Toy_car_rqv8st.webp,First Floor,435325,[email],0,n
b12,Levi's,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_64,w_455/v1485304865/Levis-Logo_e3obwg.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011796/Levi_s_zhd6md.webp,First Floor,435325,[email],0,n
b13,Marks and Spencer,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,w_358/v1485305551/marks_and_spencer_logo-e1422268017888_epoznw.webp",http://res.cloudinary.com/crosscharge/image/upload/v1487188854/IMG_20170214_095403_oej5oa.webp,First Floor,435325,[email],0,n
b14,Mufti,http://res.cloudinary.com/crosscharge/image/upload/v1485305701/mufti-logo_rmrgou.webp,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,w_589/v1488008446/Mufti_sikl9g.webp",Second Floor,435325,[email],0,n
b15,Park Avenue,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_68,w_321/v1485304865/park_avenue_hiyevl.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011789/PA_t5ihwv.webp,Second Floor,435325,[email],0,n
b16,Subway,http://res.cloudinary.com/crosscharge/image/upload/v1485048878/subway-logo_zry0mm.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049245/e41d683f716b440d2e23fa67a3d78ced_kod2h3.webp,Third Floor,435325,[email],1,n
b17,The yellow chilli,http://res.cloudinary.com/crosscharge/image/upload/q_43/v1485295054/unnamed_gn9juq.webp,http://res.cloudinary.com/crosscharge/image/upload/q_67/v1485296854/Beer_st0oav.webp,Third Floor,435325,[email],1,n
b18,Frozen Corner,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_58,w_228/v1487029705/onlinelogomaker-021417-0354-8360_qbcjbn.webp",http://res.cloudinary.com/crosscharge/image/upload/v1487029743/ice2_aplmss.webp,Third Floor,435325,[email],1,n
b19,Taco Bite,http://res.cloudinary.com/crosscharge/image/upload/v1485048878/WhatsApp_Image_2017-01-21_at_10.46.10_AM_ymxmm8.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049246/large_25873_hxlcfb.webp,Third Floor,435325,[email],1,n
b20,Veggie Deli,http://res.cloudinary.com/crosscharge/image/upload/v1486878961/Logomakr_8W1whn_ajtc0o.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049247/Veggie_delhi_k0x3xn.webp,Third Floor,435326,[email],1,n
c1,Nike,http://res.cloudinary.com/crosscharge/image/upload/v1485304866/nike_logo_z0fp3h.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Nike_qsudyx.webp,Ground floor,472929,[email],0,n
c2,Color Plus,http://res.cloudinary.com/crosscharge/image/upload/v1485304863/color_plus_aimboz.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134135/Colour_plus_yfrq41.webp,Ground floor,435325,[email],0,n
c3,Ed Hardy,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/ed-hardy-logo_ipjzix.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Edhardy_165_mjzzia.webp,Ground floor,435325,[email],0,m
c4,Puma,http://res.cloudinary.com/crosscharge/image/upload/v1485305953/8ZfIwgY_jgu0a2.webp,http://res.cloudinary.com/crosscharge/image/upload/v1491134134/Puma_hl30bf.webp,Ground floor,435325,[email],0,n
c5,fbb.,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/fbb_f2beil.webp,http://res.cloudinary.com/crosscharge/image/upload/v1488011073/fbb_tauyrr.webp,Ground floor,435325,[email],0,n
c6,Adidas,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/adidas_fgxctt.webp,http://res.cloudinary.com/crosscharge/image/upload/v1487029743/Alpha_bounce_awbc4d.webp,Ground floor,435325,[email],0,n
c7,Go Colors,http://res.cloudinary.com/crosscharge/image/upload/v1485304864/go_colors_jqmp0f.webp,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_69,w_665/v1485331809/Go_colors_doaoyo.webp",First Floor,435325,[email],0,f
c8,Lee Men's Wear,http://res.cloudinary.com/crosscharge/image/upload/v1485304865/lee_101_h7akwj.webp,http://res.cloudinary.com/crosscharge/image/upload/v1488011788/Lee_urban_riders_snbg60.webp,First Floor,435325,[email],0,m
c9,Lee Women's Wear,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_59,w_952/v1485304867/wrangler_oprk1t.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011787/lee14_rneno3.webp,First Floor,435325,[email],0,f
c10,Louis Philippe,http://res.cloudinary.com/crosscharge/image/upload/v1485305303/lp-logo_b6pv1s.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485331808/l_phillipe_offer_ufyl1j.webp,First Floor,435325,[email],0,n
c11,Toy Town,http://res.cloudinary.com/crosscharge/image/upload/q_60/v1485294838/toytownw_mzebo3.webp,http://res.cloudinary.com/crosscharge/image/upload/q_69/v1485049246/Toy_car_rqv8st.webp,First Floor,435325,[email],0,n
c12,Levi's,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_64,w_455/v1485304865/Levis-Logo_e3obwg.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011796/Levi_s_zhd6md.webp,First Floor,435325,[email],0,n
c13,Marks and Spencer,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,w_358/v1485305551/marks_and_spencer_logo-e1422268017888_epoznw.webp",http://res.cloudinary.com/crosscharge/image/upload/v1487188854/IMG_20170214_095403_oej5oa.webp,First Floor,435325,[email],0,n
c14,Mufti,http://res.cloudinary.com/crosscharge/image/upload/v1485305701/mufti-logo_rmrgou.webp,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,w_589/v1488008446/Mufti_sikl9g.webp",Second Floor,435325,[email],0,n
c15,Park Avenue,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_68,w_321/v1485304865/park_avenue_hiyevl.webp",http://res.cloudinary.com/crosscharge/image/upload/v1488011789/PA_t5ihwv.webp,Second Floor,435325,[email],0,n
c16,Subway,http://res.cloudinary.com/crosscharge/image/upload/v1485048878/subway-logo_zry0mm.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049245/e41d683f716b440d2e23fa67a3d78ced_kod2h3.webp,Third Floor,435325,[email],1,n
c17,The yellow chilli,http://res.cloudinary.com/crosscharge/image/upload/q_43/v1485295054/unnamed_gn9juq.webp,http://res.cloudinary.com/crosscharge/image/upload/q_67/v1485296854/Beer_st0oav.webp,Third Floor,435325,[email],1,n
c18,Frozen Corner,"http://res.cloudinary.com/crosscharge/image/upload/c_scale,q_58,w_228/v1487029705/onlinelogomaker-021417-0354-8360_qbcjbn.webp",http://res.cloudinary.com/crosscharge/image/upload/v1487029743/ice2_aplmss.webp,Third Floor,435325,[email],1,n
c19,Taco Bite,http://res.cloudinary.com/crosscharge/image/upload/v1485048878/WhatsApp_Image_2017-01-21_at_10.46.10_AM_ymxmm8.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049246/large_25873_hxlcfb.webp,Third Floor,435325,[email],1,n
c20,Veggie Deli,http://res.cloudinary.com/crosscharge/image/upload/v1486878961/Logomakr_8W1whn_ajtc0o.webp,http://res.cloudinary.com/crosscharge/image/upload/v1485049247/Veggie_delhi_k0x3xn.webp,Third Floor,435326,[email],1,n
